Number,Question
1,"Ідеальний Протокол голосування. Розкрийте загальні вимоги."
2,"Актори у протоколі е-голосування. Розкрийте сценарій і їх ролі та зацікавленості."
3,"Ідеальний Протокол голосування. Вимоги, їх роль у Протоколі."
4,"Розкрийте вимогу до ІПГ: «Голосувати можуть тільки ті, хто має на це право»."
5,"Розкрийте вимогу до ІПГ: «Кожен може голосувати не більше 1 раза»."
6,"Розкрийте вимогу до ІПГ: «Ніхто не може дізнатися, за кого проголосував конкретний виборець»."
7,"Розкрийте вимогу до ІПГ: «Ніхто не може проголосувати замість іншого»."
8,"Розкрийте вимогу до ІПГ: «Ніхто не може таємно змінити чийсь голос»."
9,"Розкрийте вимогу до ІПГ: «Кожен, хто проголосував, може перевірити, що його голос враховано при підрахунку»."
10,"Розкрийте вимогу до ІПГ: «Кожен може знати, хто проголосував, а хто ні»."
11,"Простий ПГ 1. Актори, реквізити, сценарій, ролі та зацікавленості."
12,"Простий ПГ 1. Актори, сценарій, недоліки, переваги."
13,"Простий ПГ 2. Актори, реквізити, сценарій, ролі та зацікавленості."
14,"Простий ПГ 2. Актори, сценарій, Недоліки, переваги."
15,"Простий ПГ (мінімальний). Сценарій. Приклад виконання процедури."
16,"Простий ПГ (мінімальний). Аналіз властивостей прикладу на відповідність вимогам."
17,"Простий ПГ (мінімальний). Аналіз недоліків і переваг."
18,"Простий ПЕГ (№2). Актори, реквізити, сценарій, ролі та зацікавленості."
19,"Простий ПЕГ (№2). Особливості. Бланк бюлетеня до акта вибору і після."
20,"Простий ПЕГ (№2). Приклади відмінностей формування і інтерпретації числового бланку бюлетеня до акта вибору і після."
21,"Простий ПЕГ (№2). Роль індивідуальних ключів, або пар ключів у Протоколі."
22,"Простий ПЕГ (№2). Аналіз недоліків і переваг."
23,"Простий ПГ, пари ключів суб'єктів використовуються для множення/ділення за (mod р). Як виключити обчислення зловмисником приватного ключа суб'єкта за його публічним ключем?"
24,"Простий ПГ. Опишіть загальні процедури шифрування і дешифрування."
25,"Простий ПГ. Розкрийте поняття взаємної оберненість пар ключів."
26,"Простий ПГ. Якими методами можна отримати обернений ключ до обраного прямого?"
27,"Опишіть Протокол сліпого підпису при голосуванні."
28,"Наведіть критичний аналіз Протоколу зі сліпими підписами."
29,"Як уникнути -кратного голосування одного виборця у Протоколі зі сліпими підписами."
30,"Сценарій та властивості сліпого підпису документів."
31,"Опишіть повністю сліпий підпис. Актори, мета, сценарій."
32,"Повністю сліпий підпис. Критичний аналіз. Переваги і недоліки."
33,"Повністю сліпий підпис. Прокоментуйте властивості."
34,"Опишіть Протокол Е-голосування зі сліпими підписами."
35,"Переваги і недоліки Протоколу Е-голосування зі сліпими підписами. Відповідність вимогам."
36,"Проаналізуйте проблеми Протокола Е-голосування зі сліпими підписами."
37,"Вплив рівня відповідальності «сліпого» підписанта на використання ПСП у суспільстві."
38,"ПСП. Сутність техніки «розрізати та обрати» з метою набути уявлення про зміст документа."
39,"Криптографічний алгоритм RSA. Призначення, властивості."
40,"Процедура генерації ключів RSA (для кожного суб'єкта комунікацій)."
41,"Криптографічний алгоритм RSA. Процедура шифрування повідомлення. Ключ шифрування."
42,"Криптографічний алгоритм RSA. Процедура дешифрування криптограми. Ключ дешифрування."
43,"Якими властивостями ідеального голосування володіє протокол Е-голосування зі сліпим підписом?"
44,"Які загрози притаманні протоколу Е-голосування зі сліпим підписом?"
45,"Що таке сліпий цифровий підпис та для чого він використовується?"
46,"Опишіть алгоритм сліпого цифрового підпису RSA."
47,"Які способи шахраювання доступні виборцю при Е-голосуванні зі сліпим підписом?"
48,"Які способи шахраювання доступні ВК при е-голосуванні зі сліпим підписом?"
49,"Призначення і властивості підпису на документі. Ідеальні риси підпису (вимоги до підпису)."
50,"Проаналізуйте проблеми впровадження підпису на обчислювальних пристроях."
51,"Протокол не сліпого підпису з Посередником. Актори, сценарій, Протокол НСП."
52,"Проаналізуйте, чи відповідає ПНСП з Посередником вимогам підпису на папері?"
53,"ПНСП з Посередником. Як суб'єкт В може продемонструвати суб'єкту К повідомлення М від суб'єкта А і довести його достовірність,"
54,"Наведіть критичний аналіз Протоколів НСП з Посередником."
55,"Підпис повідомлення М на базі криптографії з відкритими ключами. Протокол, властивості."
56,"Підпис повідомлення М на базі криптографії з відкритими ключами. Відповідність вимогам."
57,"Підпис документа М з відміткою часу. Від яких шахрайських дій убезпечує?"
58,"Підпис документа М в асиметричних алгоритмах з відкритими ключами та хеш-функціями."
59,"Алгоритм RSA. Опишіть односторонні функціональні перетворення, у яких часто виникає потреба у сучасній криптографії. Спільні риси, відмінності."
60,"Алгоритм RSA. Мотивація створення. Поділ цілих чисел на області. Алфавіти символів."
61,"Алгоритм RSA. Поясніть перетворення малої теореми Ферма, яка мета, який результат."
62,"Алгоритм RSA. Поясніть перетворення одного зрівняння за двома різними модулями."
63,"Алгоритм RSA. Опишіть і поясніть значення перетворення $(w^{\wedge}z)\equiv w$ mod n, $z=\{\varphi(n)\cdot] +1\}$."
64,"Алгоритм RSA. Опишіть і поясніть значення перетворення $z=\{\varphi(n)\cdot J+1\}=c\cdot d$."
65,"Алгоритм RSA. Розкрийте смисл і значення виразу $e\cdot d\equiv1$ mod $\varphi(n)$."
66,"Алгоритм RSA. Як виконують мультиплікативне обернення чисел у реальних випадках, чому?"
67,"Обгрунтуйте, на чому базується криптостійкість алгоритма RSA?"
68,"Опишіть і поясніть процедури шифрування/дешифрування RSA."
69,"Опишіть і поясніть модель числової спіралі за (mod n)."
70,"Розкрийте процедуру обчислення пари ключів RSA для користувача спільної мережі."
71,"Розкрийте і прокоментуйте важливе зауваження стосовно обчислення ключів RSA."
72,"RSA. Опишіть Протокол конфіденційної передачі повідомлення від F до Н. Укажіть ключі."
73,"Режими RSA. Забезпечення конфіденційності повідомлення т."
74,"Режими RSA. Забезпечення перевірки цілісності та автентичності повідомлення т."
75,"Режими RSA. Забезпечення конфіденційності, перевірки цілісності та автентичності повідомлення т."
76,"У чому полягає пошук НСД двох цілих чисел? Наведіть приклад для двох невеликих чисел."
77,"Розкрийте алгоритм Евкліда пошуку НСД двох цілих чисел."
78,"Поясніть особливості і відмінності розширеного алгоритма Евкліда від звичайного."
79,"Розкрийте роль зваженої суми у пошуку мультиплікативно оберненого до т за mod p."
80,"Наведіть і розкрийте призначення та основні кроки розширеного алгоритму Евкліда."
81,"Розкрийте процедури додавання/віднімання у $GF(p)$."
82,"Яка мета корекції результата додавання/віднімання додаванням потрібної кількості модулів р?"
83,"Розкрийте процедуру операції множення чисел у $GF(p)$."
84,"Розкрийте процедуру операції піднесення до степені чисел у $GF(p)$."
85,"Розкрийте процедуру операції ділення чисел у $GF(p)$."
86,"Розкрийте раціональну процедуру піднесення до степені чисел у $GF(p)$ за методом «квадратів»."
87,"Розкрийте процедуру мультиплікативного обернення числа у $GF(p)$. (Не алгоритм РАЕ)"
88,"Процедура користування переборним калькулятором для пошуку оберненого числа. Приклад."
89,"Алгоритм Діффі-Хеллмана. Призначення, особливості, переваги, недоліки."
90,"Опишіть процедуру узгодження єдиного секретного ключа на двох комунікаційних станціях."
91,"Що таке дискретне піднесення до степені і проблема дискретного логарифмування?"
92,"Що є базою криптостійкості алгоритма Діффі-Хеллмана? Обгрунтуйте висновок."
93,"Чому криптоаналітик неспроможний прямим обчисленням розкрити алгоритм Діффі-Хеллмана?"
94,"Обгрунтуйте приблизний розрахунок потрібних витрат часу криптоаналітика для успішного перебору варіантів локальних секретних ключів і зламу алгоритма Діффі-Хеллмана."
95,"Алгоритм ElGamal. Забезпечення конфіденційності. Склад, основні властивості."
96,"Алгоритм ElGamal. Розкрийте процедуру двохетапної схеми."
97,"Алгоритм ElGamal. Двохетапна схема з множенням/діленням на єдиний секретний ключ К."
98,"Алгоритм ElGamal. Недолік двохетапної схеми з множенням/діленням на єдиний ключ К."
99,"Алгоритм ElGamal без обернення ключа К для дешифрування на приймальному боці канала."
100,"Алгоритм ElGamal. Отримання ключа дешифрування $K^{\wedge}(-1)$ прямим обчисленням."
101,"Алгоритм ElGamal. Варіант 1, сценарій А відправник, В отримувач. Пряме обчислення $K^{\wedge}(-1)$."
102,"Алгоритм ElGamal. Варіант 2, сценарій А отримувач, В відправник. Пряме обчислення $K^{\wedge}(-1)$."
103,"Наведіть визначення ЕЦП, призначення, склад, принципи виконання, властивості."
104,"ЕЦП RSA НСП. Актори, сценарій, протокол підпису і верифікації. Що засвідчує підпис?"
105,"ЕЦП RSA з захистом конфіденційності ОІД. Актори, сценарій, протокол. Що засвідчує підпис?"
106,"ЕЦП RSA при неоднакових модулях-алфавітах, nj ≠ nz, на двох сторонах комунікації."
107,"ЕЦП RSA при модулях, $j\ne nz$, на сторонах Ј та Z. Узгодження порядку дій у Режимі RSA ЕЦПЗ."
108,"RSA, nj ≠ nz. До чого призведе неузгодженість порядку дій у Режимі RSA ЕЦПЗ? Обгрунтуйте."
109,"Проаналізуйте властивості ЕЦП RSA на відповідність базовим вимогам до підпису."
110,"ЕЦП схема ElGamal. Призначення, склад, принципи виконання. Що засвідчує підпис?"
111,"Базовий варіант ЕЦП за схемою ElGamal над $GF(p)$."
112,"Що є цифровим підписом (ЕЦП) для документа т, який має хеш суму h = hash(m)?"
113,"ЕЦП схема ElGamal. Опишіть процедуру верифікації ЕЦП документа т на боці отримувача."
114,"Чому рівність и =  є тотожністю в разі коректності ЕЦП ElGamal?"
115,"Опишіть особливості і раціональні вимоги до ЕЦП за схемою ElGamal."
116,"Прокоментуйте модифікації схеми ЕЦП ElGamal."
117,"Опишіть стандарт США ЕЦП DSS (Digital Signature Standard)."
118,"Опишіть DSA (Digital Signature Algorithm). Спільні риси, відмінності від базового ЕЦП ElGamal."
119,"ПСП. Аналіз впливу «джерела бланків», ВК/Виборець, на виконання вимог ІПГ."
120,"Схема СП бланків з використанням алгоритма RSA. Протокол засвідчення наосліп."
121,"Протокол засвідчення наосліп. Схема СП бланків з RSA. Обгрунтуйте ужиток ключів."
122,"Опишіть ПЕГ зі СП. Мета, Етапи, процедури, алгоритми, порядок вжитку ключів."
123,"ПЕГ зі СП. Проаналізуйте типи і роль реєстрів даних у ВК, їх користь і загрози."
124,"ПЕГ зі СП. Проаналізуйте відповідність Протоколу вимогам до ІПГ."